open,high,low,close,volume,ma7,ma21,price_diff,volatility
28096.23,28788.87,27150.0,27931.62,1686.80497,27955.347142857143,25990.82285714286,-165.6800000000003,0.010863486687675531
27930.8,28176.82,27788.74,28087.23,354.09066,27951.89285714286,26167.07619047619,155.61000000000058,0.010993996391536405
28089.22,28242.0,27672.22,28083.88,501.34492,27963.242857142857,26345.663333333338,-3.349999999998545,0.010872925649509785
28085.11,28811.0,28061.85,28615.64,921.39664,28078.967142857142,26557.465714285714,531.7599999999984,0.012226128414733391
28617.3,28774.62,28215.0,28364.46,752.73462,28119.00428571429,26758.115714285712,-251.1800000000003,0.012780071606606429
28364.47,28459.99,27795.31,28159.47,763.55827,28191.371428571427,26985.98904761904,-204.98999999999796,0.01127460472285282
28157.22,29000.0,27500.0,27533.75,1580.74667,28110.864285714284,27180.129047619044,-625.7200000000012,0.012856493087237297
27527.36,27955.15,27372.0,27764.85,1018.87781,28087.04,27351.788571428573,231.09999999999854,0.013409069870649964
27764.66,27801.14,27480.0,27724.3,301.71748,28035.192857142858,27514.355714285713,-40.54999999999927,0.013114314029689666
27722.38,27875.58,27527.86,27616.53,306.63337,27968.428571428572,27678.738095238095,-107.77000000000044,0.013111999428110999
27619.46,28270.0,27436.21,27686.11,975.32409,27835.63857142857,27822.2880952381,69.58000000000175,0.009701272668506114
27686.43,28094.83,27630.78,27888.79,784.88976,27767.685714285715,27913.361428571432,202.6800000000003,0.0104437420109787
27889.96,28145.24,27220.94,27368.29,971.54715,27654.660000000003,27914.258571428567,-520.5,0.01209492305133049
27362.8,28397.36,27240.31,28098.85,1540.3523,27735.388571428568,27950.29857142857,730.5599999999977,0.013820326699789241
28099.0,28216.48,26727.01,27086.27,1172.60452,27638.448571428573,27893.611904761903,-1012.5799999999981,0.01982293243677055
27086.26,27184.39,27023.05,27135.09,294.25322,27554.27571428571,27847.120476190477,48.81999999999971,0.019913174669432345
27135.04,27255.22,26913.69,27061.05,461.31876,27474.921428571426,27802.197619047616,-74.04000000000087,0.01990834789648363
27058.67,27139.99,26500.0,26926.6,1052.68358,27366.420000000002,27760.341904761903,-134.45000000000073,0.019780189651464452
26927.62,26999.0,26411.12,26679.17,1075.52596,27193.617142857143,27693.435714285715,-247.4300000000003,0.0192096518164895
26678.62,26963.36,26657.38,26784.78,851.73495,27110.25857142857,27652.096666666668,105.61000000000058,0.01864944312184765
26779.32,27225.2,26672.01,26849.35,843.38915,26931.75857142857,27592.670476190473,64.56999999999971,0.013867390496549432
26849.35,27100.0,26784.9,26972.57,570.57836,26915.515714285713,27547.00142857143,123.22000000000116,0.005162840945960354
26973.57,27059.98,26731.0,26877.08,265.15719,26878.65714285714,27489.37523809524,-95.48999999999796,0.005145221974810634
26882.2,27400.0,26823.96,27139.48,449.27201,26889.86142857143,27444.40380952381,262.3999999999978,0.006560101164080476
27139.66,27148.38,26165.26,26482.87,1065.92592,26826.471428571425,27342.84333333333,-656.6100000000006,0.011421298693215025
26482.48,26699.99,26336.3,26543.64,657.6222,26807.110000000004,27256.13761904762,60.77000000000044,0.011089204897657972
26544.61,26872.99,26436.47,26593.06,866.9838,26779.721428571425,27181.546666666665,49.42000000000189,0.01097090881831855
26592.36,26898.95,26503.18,26715.06,470.75714,26760.537142857145,27142.56142857143,122.0,0.011112769392490611
26712.72,26885.45,26600.01,26715.62,477.92058,26723.829999999998,27092.598095238092,0.5599999999976717,0.010884743212849816
26715.17,26800.0,26670.0,26777.0,177.39641,26709.532857142854,27047.48857142857,61.38000000000102,0.010909457652805469
26777.01,26870.21,26504.74,26682.94,316.99922,26644.312857142857,27003.0319047619,-94.06000000000131,0.009942900755873129
26682.81,26895.0,26575.01,26678.08,579.3476,26672.200000000004,26955.030476190477,-4.859999999996944,0.0025714831804676637
26676.54,27087.42,26170.65,27066.95,981.01577,26746.95857142857,26915.895238095236,388.869999999999,0.005765961493395945
27072.39,27394.36,26500.0,26737.92,820.79767,26767.652857142857,26885.87761904762,-329.0300000000025,0.008107718588972933
26733.95,26985.89,26539.94,26768.52,558.82788,26775.29,26822.52857142857,30.600000000002183,0.007942713588189428
26763.73,26875.0,26550.0,26837.27,784.525,26792.66857142857,26810.671428571433,68.75,0.007985364835880245
26838.32,26877.03,26686.1,26791.37,271.73926,26794.721428571425,26794.303809523808,-45.900000000001455,0.007993444446693164
26791.88,26881.98,26700.5,26803.85,257.99333,26811.994285714285,26782.056190476193,12.479999999999563,0.007833263993639969
26803.84,27132.47,26495.02,27042.42,830.90967,26864.04285714286,26787.571428571428,238.5699999999997,0.008399890608801775
27046.09,28112.82,26869.48,27690.67,798.7333,26953.145714285714,26835.738095238095,648.25,0.011074676220208099
27686.02,27900.0,27284.0,27503.51,534.69468,27062.515714285713,26869.963333333333,-187.15999999999985,0.009948946582810364
27511.83,27571.22,27007.4,27257.96,501.65102,27132.43571428571,26889.42095238095,-245.54999999999927,0.01110590757881936
27259.49,27363.33,27119.6,27303.8,333.50783,27199.08285714286,26905.19380952381,45.840000000000146,0.011111970696063993
27304.44,27340.19,27066.92,27096.41,158.35772,27242.66,26915.638095238097,-207.38999999999942,0.011692651174732824
27095.72,27133.32,26914.58,27036.26,164.08492,27275.86142857143,26910.722857142853,-60.150000000001455,0.01178272203407112
27031.69,27538.23,26852.12,27375.16,423.72495,27323.395714285714,26953.212857142855,338.90000000000146,0.012244830830082432
27374.7,27378.74,26845.98,26968.59,516.92502,27220.24142857143,26973.44857142857,-406.5699999999997,0.008859537737746198
26966.06,27015.32,26598.01,26599.86,526.85525,27091.14857142857,26973.772380952385,-368.72999999999956,0.0096068212363218
26599.75,26665.23,24000.0,24733.8,1534.5672,26730.554285714286,26879.426666666666,-1866.0600000000013,0.02671398536412255
24730.59,25265.57,24105.0,24492.58,1242.51355,26328.95142857143,26773.567619047622,-241.21999999999753,0.025972530370150012
24488.93,24708.99,24194.64,24444.82,489.01916,25950.152857142857,26662.51142857143,-47.76000000000204,0.026329657834037533
24445.89,24590.96,24259.17,24368.7,322.92402,25569.07285714286,26552.309523809523,-76.11999999999898,0.02626340212893285
24370.91,24370.91,23873.14,24085.05,621.68989,25099.057142857142,26428.831904761904,-283.65000000000146,0.023580122774760553
24089.14,24119.85,23489.25,24109.38,824.92347,24690.59857142857,26287.995238095238,24.330000000001746,0.024656777502922524
24112.12,24750.0,23970.01,24390.77,832.26191,24375.014285714286,26176.22619047619,281.3899999999994,0.026759780364081776
24387.22,24531.41,23952.15,24261.14,609.28891,24307.49142857143,26056.827142857142,-129.63000000000102,0.007719347145355473
24262.38,24337.71,23993.38,24208.61,602.40253,24266.924285714285,25931.652857142857,-52.529999999998836,0.007074167468871382
24207.52,24281.86,24115.0,24163.05,124.15098,24226.67142857143,25806.494761904763,-45.56000000000131,0.007073722599288645
24162.2,24299.98,24117.99,24224.95,102.519,24206.135714285712,25683.69,61.900000000001455,0.007199899952727361
24221.95,24323.24,23966.18,24127.39,322.09127,24212.184285714287,25544.879047619044,-97.56000000000131,0.005715594756633449
24127.39,25969.92,24013.46,25555.73,914.47712,24418.805714285718,25443.21523809524,1428.3400000000001,0.02304008097588925
25552.31,25600.0,24790.27,25039.2,598.79167,24511.43857142857,25325.86714285714,-516.5299999999988,0.025361132728807072
25035.72,25411.18,23770.0,24004.09,846.15041,24474.717142857142,25170.92095238095,-1035.1100000000006,0.03067107985380871
24007.09,24203.81,23592.61,24024.18,529.07281,24448.370000000003,25014.74857142857,20.090000000000146,0.030675074700518747
24028.3,24177.51,23971.89,24073.64,192.36201,24435.597142857143,24870.807142857142,49.45999999999913,0.03068581036261938
24072.95,24300.0,23980.47,24176.95,191.45055,24428.74,24734.649523809523,103.31000000000131,0.03071806009016958
24174.66,24278.02,23769.64,23956.22,420.95576,24404.287142857145,24571.84285714286,-220.72999999999956,0.030892793830681907
23958.65,24187.98,23740.5,24084.06,437.12158,24194.048571428575,24434.484285714287,127.84000000000015,0.01717303175011519
24084.06,24278.5,23699.01,24052.92,422.93025,24053.15142857143,24313.201428571432,-31.140000000003056,0.016461383493302083
24052.92,24726.55,23979.1,24562.82,544.95174,24132.97,24305.059523809523,509.90000000000146,0.009207817723190778
24564.2,24709.59,24008.27,24259.22,480.64447,24166.54714285714,24293.947142857145,-303.59999999999854,0.010982941882265807
24258.74,24282.47,24150.01,24248.74,135.45969,24191.56142857143,24284.61,-10.479999999999563,0.011000011665057667
24249.98,24362.29,23959.22,24150.91,279.81322,24187.841428571428,24274.23904761905,-97.83000000000175,0.011045864402179164
24152.48,24196.29,23222.0,23468.24,1031.06646,24118.13,24244.867142857143,-682.6699999999983,0.01522884981429838
23468.53,24767.74,23441.13,24054.01,1102.67202,24113.83714285714,24242.230476190478,585.7699999999968,0.018449589529449487
24054.43,24618.55,23987.72,24475.15,508.69498,24174.155714285716,24246.24857142857,421.14000000000306,0.019569998824638404
24474.3,25262.09,24370.94,24965.7,549.37223,24231.71,24279.79904761905,490.5499999999993,0.019391432899563934
24968.3,25251.87,24604.16,24990.86,329.35257,24336.230000000003,24317.049047619046,25.159999999999854,0.018313723906882372
24990.7,25147.08,24826.11,24920.43,170.43737,24432.185714285715,24353.114761904762,-70.43000000000029,0.018440382263322237
24920.16,24970.5,24734.65,24873.85,139.54101,24535.46285714286,24384.01476190476,-46.580000000001746,0.01829965456072512
24876.69,25749.89,24742.8,25066.62,618.44437,24763.802857142855,24428.74,192.77000000000044,0.011331894617369588
25060.09,25750.82,24971.46,25507.2,568.34945,24971.40142857143,24426.429047619047,440.58000000000175,0.009908467957809482
25517.74,25668.53,25106.11,25493.15,541.38104,25116.829999999998,24448.045714285712,-14.049999999999272,0.00950165069582387
25495.42,25558.96,24790.08,24945.14,478.95756,25113.89285714286,24492.85761904762,-548.010000000002,0.011859001028997682
24940.17,25127.38,24871.0,25009.44,410.84837,25116.54714285714,24539.774761904762,64.29999999999927,0.011897280450225728
25009.44,25056.88,24946.39,25006.9,134.95916,25128.899999999998,24584.215714285714,-2.539999999997235,0.011827775312642888
25005.92,25153.47,24565.04,24677.93,257.63396,25100.911428571428,24608.071904761906,-328.97000000000116,0.012931079110893275
24670.67,24981.41,24425.06,24844.53,522.43852,25069.184285714284,24650.37238095238,166.59999999999854,0.012822745605856122
24844.53,24956.29,24663.13,24809.95,384.40801,24969.577142857142,24684.93857142857,-34.57999999999811,0.00985417521401477
24811.45,25459.99,24803.78,25099.43,615.20974,24913.331428571426,24734.77238095238,289.47999999999956,0.011494037360388839
25105.69,25838.63,25060.22,25604.18,548.43945,25007.480000000003,24784.360952380954,504.75,0.010549686615345331
25607.86,25710.2,25223.49,25469.98,422.83215,25073.27142857143,24842.01619047619,-134.20000000000073,0.01109786590387246
25471.09,25647.44,25446.45,25534.98,126.76103,25148.71142857143,24903.265714285713,65.0,0.011032836501461139
25534.98,26666.55,25526.86,26519.71,261.13834,25411.822857142855,25016.065714285716,984.7299999999996,0.014987214765003224
26521.07,27174.83,26071.69,26255.3,882.50802,25613.361428571425,25148.782857142854,-264.40999999999985,0.016883929391852723
26251.41,26439.38,25975.57,26216.8,533.21309,25814.34,25251.772857142856,-38.5,0.01689089024166992
26214.3,26509.71,26000.0,26464.64,547.41075,26009.37,25346.510476190473,247.84000000000015,0.01683205385749037
26464.63,26738.05,25988.74,26012.81,377.35963,26067.74571428571,25396.372857142855,-451.8299999999981,0.018088518201977554
26018.62,26746.21,25927.02,26429.94,461.03678,26204.882857142857,25464.900476190476,417.1299999999974,0.0183753498957964
26427.47,26522.49,26347.6,26465.36,97.38806,26337.794285714284,25538.46857142857,35.42000000000189,0.01841278906774996
26466.78,26592.13,26216.5,26457.16,190.35489,26328.858571428573,25613.864285714288,-8.200000000000728,0.011112136132503047
26460.71,26528.33,25879.17,26101.17,493.56977,26306.84,25663.12857142857,-355.9900000000016,0.011681890413820385
26103.47,26246.2,25779.64,25846.3,384.07669,26253.911428571428,25679.276190476186,-254.86999999999898,0.012173600158373233
25845.49,25919.95,25071.76,25318.58,393.47097,26090.18857142857,25670.963333333333,-527.7199999999975,0.01272575251596986
25316.94,25435.15,25130.81,25413.17,346.93969,26004.52571428572,25693.25047619048,94.58999999999651,0.012191303714250387
25411.26,25833.69,25388.81,25583.59,421.66279,25883.618571428575,25720.590952380953,170.4200000000019,0.010052302154625152
25583.8,25705.98,25545.0,25593.88,118.32236,25759.12142857143,25748.54238095238,10.290000000000873,0.00996588383129466
25593.8,25965.87,25555.8,25831.52,205.82651,25669.744285714285,25803.475238095238,237.63999999999942,0.011251861965986688
25841.18,28597.43,25806.0,27047.14,727.54801,25804.882857142857,25908.36142857143,1215.619999999999,0.02112065577628912
27044.15,27134.3,26628.01,26892.39,533.54323,25954.324285714283,26007.52523809524,-154.75,0.020691357007947303
26885.84,27422.14,26714.84,26908.68,479.99976,26181.481428571427,26093.68,16.290000000000873,0.01752412066794166
26907.08,27316.63,26720.11,27166.72,467.67215,26431.98857142857,26168.08666666667,258.0400000000009,0.017377485783802184
27164.16,28565.41,27074.74,28035.9,550.76028,26782.31857142857,26290.273333333334,869.1800000000003,0.019184997851727018
28039.76,28698.18,27848.64,28280.73,197.13028,27166.154285714285,26421.023333333334,244.8299999999981,0.01849641673803488
28277.56,28578.99,28019.38,28345.39,231.77889,27525.278571428575,26507.960476190477,64.65999999999985,0.01900778339536567
28351.52,32832.0,28252.03,30992.13,894.54174,28088.84857142857,26733.52380952381,2646.7400000000016,0.03443454497943601
30994.93,33009.03,30783.94,32031.74,774.53336,28823.04142857143,27010.425714285717,1039.6100000000006,0.03267607555449127
32032.5,33238.96,31840.23,32689.87,478.5171,29648.925714285717,27306.86523809524,658.1299999999974,0.030943756529335377
32683.37,33035.06,32052.25,32358.18,384.45141,30390.562857142857,27609.025714285715,-331.6899999999987,0.03373574725370187
32358.2,32466.59,31636.34,32099.63,419.10198,30971.09571428571,27879.01095238096,-258.5499999999993,0.035824941386298666
32099.63,32663.83,32060.02,32315.74,146.93647,31547.52571428571,28157.60047619048,216.11000000000058,0.035938051726257185
32314.82,32975.41,32174.84,32756.2,242.03149,32177.641428571427,28457.554761904765,440.4599999999991,0.03526811921692215
32760.32,32937.15,32178.46,32531.23,557.29572,32397.512857142858,28763.748095238094,-224.97000000000116,0.016548578488149494
32530.59,32857.12,32069.82,32790.79,436.56368,32505.948571428573,29094.4380952381,259.5600000000013,0.01189811945027915
32790.78,33723.94,32314.96,33518.23,471.18959,32624.285714285714,29484.897619047617,727.4400000000023,0.01230058957233422
33522.15,33995.05,32350.88,32962.83,468.5455,32710.66428571429,29844.405238095238,-555.4000000000015,0.013664950296408882
32963.52,32968.28,32020.01,32419.9,393.99784,32756.417142857146,30169.943809523807,-542.9300000000003,0.015076653846470467
32418.71,32945.58,32298.9,32760.83,141.93769,32820.00142857143,30511.227142857144,340.9300000000003,0.01535997403937521
32757.68,33031.2,32164.54,32672.6,215.54686,32808.05857142857,30836.992857142857,-88.2300000000032,0.014526678587606857
32668.86,32863.56,32383.29,32713.63,250.88667,32834.11571428571,31106.82571428572,41.030000000002474,0.014233700522984677
32718.04,33570.28,32354.54,33126.6,381.52372,32882.088571428576,31403.692857142858,412.9699999999975,0.014719470015271746
33135.87,33747.19,32869.15,33306.05,379.71201,32851.77714285714,31708.329523809527,179.45000000000437,0.011895199566088996
33307.53,35481.18,33222.14,34436.47,832.53321,33062.29714285715,32054.508095238096,1130.4199999999983,0.015531365065032138
34438.05,35189.44,34061.65,34967.12,357.31811,33426.18571428572,32384.56619047619,530.6500000000015,0.011987191875272536
34979.4,35069.84,34414.0,34842.25,190.07323,33723.531428571434,32697.019523809526,-124.87000000000262,0.013189349685434138
34848.91,34921.45,34481.75,34735.56,152.20377,34018.240000000005,33001.31333333333,-106.69000000000233,0.013244075317603044
34748.53,35080.54,34000.0,34104.6,327.21222,34216.950000000004,33149.526190476194,-630.9599999999991,0.0166884512037754
34117.05,34382.84,32050.01,32739.18,528.21481,34161.60428571429,33183.21380952381,-1365.4199999999983,0.023661695390607744
32728.25,35032.98,32543.98,34941.08,584.7678,34395.18,33290.41428571429,2201.9000000000015,0.03531956741795919
34943.26,35008.6,32714.43,33378.71,450.98345,34244.07142857143,33339.01095238095,-1562.3700000000026,0.037885612858800176
33378.06,33877.08,33035.84,33607.46,471.53795,34049.834285714285,33410.812380952375,228.75,0.03729443840466648
33615.24,33870.74,33240.56,33614.37,155.13581,33874.422857142854,33472.6519047619,6.9100000000034925,0.037346896285713777
33624.21,34412.24,33429.47,34283.67,219.99914,33809.86714285715,33545.38857142857,669.2999999999956,0.038488640678071034
34290.62,34559.08,33650.68,34262.68,382.90985,33832.450000000004,33627.83857142857,-20.989999999997963,0.03776735376809912
34262.69,34397.41,32773.96,32773.96,419.05344,33837.41857142857,33627.037142857145,-1488.7200000000012,0.03840624181784636
32779.1,34799.55,32686.0,34364.76,410.55477,33755.08714285715,33667.3480952381,1590.800000000003,0.033321598296578124
34372.45,34492.94,33864.09,34207.57,237.04773,33873.49571428572,33726.62142857143,-157.19000000000233,0.02770532724151612
34207.37,35145.05,34172.93,34486.71,292.78358,33999.102857142854,33825.04095238095,279.1399999999994,0.027733417648093235
34497.98,34609.8,34184.07,34446.3,88.26153,34117.95,33905.30142857142,-40.40999999999622,0.02776989901494157
34452.94,34500.0,33766.12,34188.11,116.93861,34104.29857142857,33977.46857142857,-258.1900000000023,0.027047172133975957
34203.62,34300.0,33600.0,34014.09,200.42685,34068.78571428572,34039.39523809523,-174.02000000000407,0.027114548955393333
34017.93,34936.77,33687.41,34392.73,300.31355,34300.03857142857,34099.68714285715,378.6400000000067,0.019582555594268674
34401.62,35060.58,34262.64,34520.98,267.28301,34322.35571428571,34157.54095238095,128.25,0.0071374220871466
34521.92,34776.99,34384.97,34650.78,260.22185,34385.671428571426,34167.746190476195,129.79999999999563,0.006804191021301917
34663.82,35890.0,34549.51,35583.44,327.86248,34542.34714285714,34197.09476190476,932.6600000000035,0.011659171721720348
35582.14,36532.0,35541.55,36298.1,184.0435,34806.89,34266.42095238095,714.6599999999962,0.01264956907269591
36296.31,37000.0,36125.98,36733.48,187.28613,35170.514285714286,34361.56,435.38000000000466,0.010787032365287769
36734.38,39176.16,36734.19,38784.4,669.12221,35851.98714285714,34584.40761904762,2050.9199999999983,0.018243184345232963
38783.39,41249.96,38279.0,40869.18,627.03088,36777.194285714286,34971.55047619048,2084.779999999999,0.02190047785184692
40887.7,41077.49,40259.78,40677.82,491.18032,37656.74285714286,35244.72857142857,-191.36000000000058,0.02344791486035251
40687.63,40963.12,39756.73,40153.31,433.569,38442.81857142857,35567.328571428574,-524.510000000002,0.02648617951931863
40153.32,41574.46,37500.0,41109.83,457.76306,39232.30285714286,35924.584285714285,956.5200000000041,0.026407830300997113
